username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FitoGomes;2018-10-06 14:22;0;0;"@Regran_ed from laertegenial - # laerte # elenão - # regrann https://www.instagram.com/p/BomZC5hl1EwTzxXsDaQlFZzc1qS3b0fGo5tJd80/?utm_source=ig_twitter_share&igshid=1v8h8vaswa3mh …";;@Regran_ed;# # #;"1048624451271647232";https://twitter.com/FitoGomes/status/1048624451271647232
scriber09;2018-10-06 14:17;0;0;"This is an amazing piece. @ snolen’s insightful and incisive reporting from # Brazil will be most missed. Especially now. Oh and, a reminder: # EleNão https://twitter.com/snolen/status/1048589095595888640 …";;@;# #;"1048623403014340608";https://twitter.com/scriber09/status/1048623403014340608
JonoPowell84;2018-10-06 14:15;0;1;"@ cirogomes good luck for tomorrow from Australia. Keep fighting # eleNao # ciro12 # australians4ciro";;@;# # #;"1048622715504971776";https://twitter.com/JonoPowell84/status/1048622715504971776
b_toledoh;2018-10-06 12:33;0;0;"The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook. https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/ … # eleições2018 # elenão";;;# #;"1048597078342029312";https://twitter.com/b_toledoh/status/1048597078342029312
homo_viator;2018-10-06 12:02;6;4;"'The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook.' # EleNão https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/amp/?__twitter_impression=true …";;;#;"1048589263955214337";https://twitter.com/homo_viator/status/1048589263955214337
jnascim;2018-10-06 11:37;12;15;"The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook, via @ ForeignPolicy # Eleições2018 # EleNão https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/ …";;@;# #;"1048582925548175364";https://twitter.com/jnascim/status/1048582925548175364
1_Mi;2018-10-06 11:32;0;2;"This elections feels like I’m reliving the horror of 2016’s elections here jn the US. While I’m still not recovered from the disaster that has been; now I fear the same outcome in my homecountry! They both are so similar on fear-mongering! # elenão";;;#;"1048581649871638529";https://twitter.com/1_Mi/status/1048581649871638529
fredericobartz;2018-10-06 11:22;0;1;"# HaddadManuLula # EuSouLula # EuSouHaddad # ELENÃO! # BOLSONARONÃO! @Regran_ed from @ lulaoficial - Quem viveu os governos # Lula lembra de um país sem fome, sem fila de emprego, com oportunidades para todos. Agora é... https://www.facebook.com/fredericobartz/posts/2280383848658234 …";;@Regran_ed @;# # # # # #;"1048579372997857281";https://twitter.com/fredericobartz/status/1048579372997857281
fredericobartz;2018-10-06 11:21;0;1;"# HaddadManuLula # EuSouLula # EuSouHaddad # ELENÃO! # BOLSONARONÃO! @Regran_ed from lulaoficial - Quem viveu os governos # Lula lembra de um país sem fome, sem fila de emprego, com… https://www.instagram.com/p/BomEUXFB05X/?utm_source=ig_twitter_share&igshid=1onz7mk2f4eo5 …";;@Regran_ed;# # # # # #;"1048578895304216576";https://twitter.com/fredericobartz/status/1048578895304216576
wjeunxiao;2018-10-06 20:34;0;3;"# EleNão # NotHim because i wanna keep being the free woman i am, i wanna be free to love whoever the hell i want. i want to get paid fairly. not him because i don't want everything i've got to be taken away from me.";;;# #;"1048718293060788224";https://twitter.com/wjeunxiao/status/1048718293060788224
wesblondie;2018-10-06 20:07;11;41;"Wes, please tweet # elenão to help your fan girls from Brazil # WesleyStreamParty @ wesleystromberg";;@;# #;"1048711401496350726";https://twitter.com/wesblondie/status/1048711401496350726
CarlaFMFaria;2018-10-06 19:39;1;0;"People from Brazil, please do the right thing tomorrow and don’t vote for you-know-who. There is a lot at stake! # EleNunca # EleNao # MulheresContraBolsonaro # mulherescontraofacismohttps://www.theguardian.com/commentisfree/2018/oct/06/homophobic-mismogynist-racist-brazil-jair-bolsonaro?CMP=Share_iOSApp_Other …";;;# # # #;"1048704311688134656";https://twitter.com/CarlaFMFaria/status/1048704311688134656
flaviabonolo;2018-10-06 19:02;0;11;"It’s so hard being away from home during elections, specially this year. It’s hard to be hopeful. Today I received pics of my mom campaigning on the streets, talking to strangers that we can’t let fascism win. I wish I could be there too. Her earrings say: “Not Him” # EleNão pic.twitter.com/2M8WQH0yjB";;;#;"1048695025360674817";https://twitter.com/flaviabonolo/status/1048695025360674817
eugpatriota;2018-10-06 17:54;0;0;"Repost from @ JohnnyHooker # EleNão # eleicoes2018pic.twitter.com/ZgdlGiJy6V";;@;# #;"1048677894665515008";https://twitter.com/eugpatriota/status/1048677894665515008
MariaClaraSpine;2018-10-06 17:47;1;3;"@Regran_ed from @campanhademulher - @coutinhoLaerte sendo, mais uma vez, genial . . # EleNão # EleNunca E # OsFilhosDeleTambémNão!! https://ift.tt/2PiNqu3 pic.twitter.com/6R1KgR7UdR";;@Regran_ed @campanhademulher @coutinhoLaerte;# # #;"1048676179627134977";https://twitter.com/MariaClaraSpine/status/1048676179627134977
MariaClaraSpine;2018-10-06 17:35;0;1;"@Regran_ed from campanhademulher - coutinholaerte sendo, mais uma vez, genial . . # EleNão # EleNunca E # OsFilhosDeleTambémNão!! em Eleições 2018 https://www.instagram.com/p/BomvIAQnvWw/?utm_source=ig_twitter_share&igshid=1wp3x1ym03ncy …";;@Regran_ed;# # #;"1048673004543066112";https://twitter.com/MariaClaraSpine/status/1048673004543066112
cculbertosborn;2018-10-06 17:16;6;17;"Excellent report by Bloomberg's Brazil team on growing - and rightward-lurching - political power of Brazil evangelicals. Bolsonaro's polling bump post- # EleNão rallies was also in the wake of endorsements from two major evangelical leaders. https://www.bloomberg.com/news/features/2018-10-04/from-jails-to-congress-brazil-evangelicals-could-swing-election …";;;#;"1048668390414532608";https://twitter.com/cculbertosborn/status/1048668390414532608
fredericobartz;2018-10-06 17:05;0;0;"# ELENÃO! # BOLSONARONÃO! @Regran_ed from @verd_quase_sec - - # regrann https://www.instagram.com/p/BomrvYihgW0/?utm_source=ig_twitter_share&igshid=1j7qqq6oyndg5 …";;@Regran_ed @verd_quase_sec;# # #;"1048665589684756480";https://twitter.com/fredericobartz/status/1048665589684756480
kassyapple;2018-10-06 16:53;1;6;"Some signs from the # elenão protest # Eleicoes2018pic.twitter.com/E0xPl8hcEV";;;# #;"1048662425384484865";https://twitter.com/kassyapple/status/1048662425384484865
C_Empoderando;2018-10-06 14:22;0;0;"@Regran_ed from laertegenial - # laerte # elenão # crochetandoempoderando - # regrann https://www.instagram.com/p/BomY-ljBpRo/?utm_source=ig_twitter_share&igshid=1cy5zonr3mn1f …";;@Regran_ed;# # # #;"1048624666368270336";https://twitter.com/C_Empoderando/status/1048624666368270336
FitoGomes;2018-10-06 14:22;0;0;"@Regran_ed from laertegenial - # laerte # elenão - # regrann https://www.instagram.com/p/BomZC5hl1EwTzxXsDaQlFZzc1qS3b0fGo5tJd80/?utm_source=ig_twitter_share&igshid=1v8h8vaswa3mh …";;@Regran_ed;# # #;"1048624451271647232";https://twitter.com/FitoGomes/status/1048624451271647232
scriber09;2018-10-06 14:17;0;0;"This is an amazing piece. @ snolen’s insightful and incisive reporting from # Brazil will be most missed. Especially now. Oh and, a reminder: # EleNão https://twitter.com/snolen/status/1048589095595888640 …";;@;# #;"1048623403014340608";https://twitter.com/scriber09/status/1048623403014340608
JonoPowell84;2018-10-06 14:15;0;1;"@ cirogomes good luck for tomorrow from Australia. Keep fighting # eleNao # ciro12 # australians4ciro";;@;# # #;"1048622715504971776";https://twitter.com/JonoPowell84/status/1048622715504971776
b_toledoh;2018-10-06 12:33;0;0;"The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook. https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/ … # eleições2018 # elenão";;;# #;"1048597078342029312";https://twitter.com/b_toledoh/status/1048597078342029312
homo_viator;2018-10-06 12:02;6;4;"'The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook.' # EleNão https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/amp/?__twitter_impression=true …";;;#;"1048589263955214337";https://twitter.com/homo_viator/status/1048589263955214337
jnascim;2018-10-06 11:37;12;15;"The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook, via @ ForeignPolicy # Eleições2018 # EleNão https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/ …";;@;# #;"1048582925548175364";https://twitter.com/jnascim/status/1048582925548175364
1_Mi;2018-10-06 11:32;0;2;"This elections feels like I’m reliving the horror of 2016’s elections here jn the US. While I’m still not recovered from the disaster that has been; now I fear the same outcome in my homecountry! They both are so similar on fear-mongering! # elenão";;;#;"1048581649871638529";https://twitter.com/1_Mi/status/1048581649871638529
fredericobartz;2018-10-06 11:22;0;1;"# HaddadManuLula # EuSouLula # EuSouHaddad # ELENÃO! # BOLSONARONÃO! @Regran_ed from @ lulaoficial - Quem viveu os governos # Lula lembra de um país sem fome, sem fila de emprego, com oportunidades para todos. Agora é... https://www.facebook.com/fredericobartz/posts/2280383848658234 …";;@Regran_ed @;# # # # # #;"1048579372997857281";https://twitter.com/fredericobartz/status/1048579372997857281
fredericobartz;2018-10-06 11:21;0;1;"# HaddadManuLula # EuSouLula # EuSouHaddad # ELENÃO! # BOLSONARONÃO! @Regran_ed from lulaoficial - Quem viveu os governos # Lula lembra de um país sem fome, sem fila de emprego, com… https://www.instagram.com/p/BomEUXFB05X/?utm_source=ig_twitter_share&igshid=1onz7mk2f4eo5 …";;@Regran_ed;# # # # # #;"1048578895304216576";https://twitter.com/fredericobartz/status/1048578895304216576
wjeunxiao;2018-10-06 20:34;0;3;"# EleNão # NotHim because i wanna keep being the free woman i am, i wanna be free to love whoever the hell i want. i want to get paid fairly. not him because i don't want everything i've got to be taken away from me.";;;# #;"1048718293060788224";https://twitter.com/wjeunxiao/status/1048718293060788224
wesblondie;2018-10-06 20:07;11;41;"Wes, please tweet # elenão to help your fan girls from Brazil # WesleyStreamParty @ wesleystromberg";;@;# #;"1048711401496350726";https://twitter.com/wesblondie/status/1048711401496350726
CarlaFMFaria;2018-10-06 19:39;1;0;"People from Brazil, please do the right thing tomorrow and don’t vote for you-know-who. There is a lot at stake! # EleNunca # EleNao # MulheresContraBolsonaro # mulherescontraofacismohttps://www.theguardian.com/commentisfree/2018/oct/06/homophobic-mismogynist-racist-brazil-jair-bolsonaro?CMP=Share_iOSApp_Other …";;;# # # #;"1048704311688134656";https://twitter.com/CarlaFMFaria/status/1048704311688134656
flaviabonolo;2018-10-06 19:02;0;11;"It’s so hard being away from home during elections, specially this year. It’s hard to be hopeful. Today I received pics of my mom campaigning on the streets, talking to strangers that we can’t let fascism win. I wish I could be there too. Her earrings say: “Not Him” # EleNão pic.twitter.com/2M8WQH0yjB";;;#;"1048695025360674817";https://twitter.com/flaviabonolo/status/1048695025360674817
eugpatriota;2018-10-06 17:54;0;0;"Repost from @ JohnnyHooker # EleNão # eleicoes2018pic.twitter.com/ZgdlGiJy6V";;@;# #;"1048677894665515008";https://twitter.com/eugpatriota/status/1048677894665515008
MariaClaraSpine;2018-10-06 17:47;1;3;"@Regran_ed from @campanhademulher - @coutinhoLaerte sendo, mais uma vez, genial . . # EleNão # EleNunca E # OsFilhosDeleTambémNão!! https://ift.tt/2PiNqu3 pic.twitter.com/6R1KgR7UdR";;@Regran_ed @campanhademulher @coutinhoLaerte;# # #;"1048676179627134977";https://twitter.com/MariaClaraSpine/status/1048676179627134977
MariaClaraSpine;2018-10-06 17:35;0;1;"@Regran_ed from campanhademulher - coutinholaerte sendo, mais uma vez, genial . . # EleNão # EleNunca E # OsFilhosDeleTambémNão!! em Eleições 2018 https://www.instagram.com/p/BomvIAQnvWw/?utm_source=ig_twitter_share&igshid=1wp3x1ym03ncy …";;@Regran_ed;# # #;"1048673004543066112";https://twitter.com/MariaClaraSpine/status/1048673004543066112
cculbertosborn;2018-10-06 17:16;6;17;"Excellent report by Bloomberg's Brazil team on growing - and rightward-lurching - political power of Brazil evangelicals. Bolsonaro's polling bump post- # EleNão rallies was also in the wake of endorsements from two major evangelical leaders. https://www.bloomberg.com/news/features/2018-10-04/from-jails-to-congress-brazil-evangelicals-could-swing-election …";;;#;"1048668390414532608";https://twitter.com/cculbertosborn/status/1048668390414532608
fredericobartz;2018-10-06 17:05;0;0;"# ELENÃO! # BOLSONARONÃO! @Regran_ed from @verd_quase_sec - - # regrann https://www.instagram.com/p/BomrvYihgW0/?utm_source=ig_twitter_share&igshid=1j7qqq6oyndg5 …";;@Regran_ed @verd_quase_sec;# # #;"1048665589684756480";https://twitter.com/fredericobartz/status/1048665589684756480
kassyapple;2018-10-06 16:53;1;6;"Some signs from the # elenão protest # Eleicoes2018pic.twitter.com/E0xPl8hcEV";;;# #;"1048662425384484865";https://twitter.com/kassyapple/status/1048662425384484865
C_Empoderando;2018-10-06 14:22;0;0;"@Regran_ed from laertegenial - # laerte # elenão # crochetandoempoderando - # regrann https://www.instagram.com/p/BomY-ljBpRo/?utm_source=ig_twitter_share&igshid=1cy5zonr3mn1f …";;@Regran_ed;# # # #;"1048624666368270336";https://twitter.com/C_Empoderando/status/1048624666368270336
FitoGomes;2018-10-06 14:22;0;0;"@Regran_ed from laertegenial - # laerte # elenão - # regrann https://www.instagram.com/p/BomZC5hl1EwTzxXsDaQlFZzc1qS3b0fGo5tJd80/?utm_source=ig_twitter_share&igshid=1v8h8vaswa3mh …";;@Regran_ed;# # #;"1048624451271647232";https://twitter.com/FitoGomes/status/1048624451271647232
scriber09;2018-10-06 14:17;0;0;"This is an amazing piece. @ snolen’s insightful and incisive reporting from # Brazil will be most missed. Especially now. Oh and, a reminder: # EleNão https://twitter.com/snolen/status/1048589095595888640 …";;@;# #;"1048623403014340608";https://twitter.com/scriber09/status/1048623403014340608
JonoPowell84;2018-10-06 14:15;0;1;"@ cirogomes good luck for tomorrow from Australia. Keep fighting # eleNao # ciro12 # australians4ciro";;@;# # #;"1048622715504971776";https://twitter.com/JonoPowell84/status/1048622715504971776
b_toledoh;2018-10-06 12:33;0;0;"The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook. https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/ … # eleições2018 # elenão";;;# #;"1048597078342029312";https://twitter.com/b_toledoh/status/1048597078342029312
homo_viator;2018-10-06 12:02;6;4;"'The far-right Brazilian leader isn’t just another conservative populist. His propaganda campaign has taken a page straight from the Nazi playbook.' # EleNão https://foreignpolicy.com/2018/10/05/bolsonaros-model-its-goebbels-fascism-nazism-brazil-latin-america-populism-argentina-venezuela/amp/?__twitter_impression=true …";;;#;"1048589263955214337";https://twitter.com/homo_viator/status/1048589263955214337
